1/01/16,0,0,0,4199.86,January,Friday,1,0,0,66
2/01/16,0,0,0,14768.2,January,Saturday,1,0,0,84
3/01/16,0,0,0,11019.79,January,Sunday,1,0,0,78
4/01/16,0,0,0,3358.3,January,Monday,1,0,0,70
5/01/16,0,0,0,5207.19,January,Tuesday,1,0,0,73
6/01/16,0,0,0,3962.76,January,Wednesday,1,0,0,67
7/01/16,0,0,0,17285.34,January,Thursday,1,0,0,85
8/01/16,0,0,0,9240.81,January,Friday,1,0,0,78
9/01/16,0,0,0,9867.54,January,Saturday,1,0,0,80
10/01/16,0,0,0,11428.29,January,Sunday,1,0,0,87
11/01/16,0,0,0,347.11,January,Monday,1,0,0,68
12/01/16,0,0,0,14632.46,January,Tuesday,1,0,0,83
13/01/16,0,0,0,1104.45,January,Wednesday,1,0,0,62
14/01/16,1,0,0,12850.14,January,Thursday,1,0,0,94
15/01/16,0,0,0,6480.33,January,Friday,1,0,0,73
16/01/16,0,0,0,8831.35,January,Saturday,1,0,0,74
17/01/16,0,0,0,1738.86,January,Sunday,1,0,0,67
18/01/16,0,0,0,10638.68,January,Monday,1,0,0,73
19/01/16,0,0,0,23985.07,January,Tuesday,1,0,0,103
20/01/16,0,0,0,2481.25,January,Wednesday,1,0,0,75
21/01/16,1,0,0,9685.92,January,Thursday,1,0,0,98
22/01/16,0,0,0,13435.52,January,Friday,1,0,0,91
23/01/16,0,0,0,8516.9,January,Saturday,1,0,0,78
24/01/16,0,0,0,2072.31,January,Sunday,1,0,0,71
25/01/16,0,0,0,12663.34,January,Monday,1,0,0,83
26/01/16,0,0,0,22911.11,January,Tuesday,1,0,0,98
27/01/16,0,0,0,786.84,January,Wednesday,1,0,0,70
28/01/16,0,0,0,18834.37,January,Thursday,1,0,0,95
29/01/16,0,0,0,2694.83,January,Friday,1,0,0,72
30/01/16,0,0,0,21283.34,January,Saturday,1,0,0,90
31/01/16,0,0,0,8878.35,January,Sunday,1,0,0,93
1/02/16,0,0,0,7514.73,February,Monday,1,0,0,86
2/02/16,0,0,0,9268.8,February,Tuesday,1,0,0,78
3/02/16,0,0,0,183.3,February,Wednesday,1,0,0,67
4/02/16,0,0,0,4463.0,February,Thursday,1,0,0,71
5/02/16,0,0,0,7501.15,February,Friday,1,0,0,69
6/02/16,0,0,0,3128.48,February,Saturday,1,0,0,68
7/02/16,0,0,0,1498.02,February,Sunday,1,0,0,62
8/02/16,0,0,0,8631.75,February,Monday,1,0,0,72
9/02/16,0,0,0,6520.23,February,Tuesday,1,0,0,69
10/02/16,0,0,0,4310.79,February,Wednesday,1,0,0,67
11/02/16,0,0,0,8496.27,February,Thursday,1,0,0,77
12/02/16,0,0,0,1482.78,February,Friday,1,0,0,64
13/02/16,0,0,0,8415.16,February,Saturday,1,0,0,76
14/02/16,0,1,0,3290.13,February,Sunday,1,0,0,43
15/02/16,0,0,0,1958.71,February,Monday,1,0,0,64
16/02/16,0,0,0,4701.75,February,Tuesday,1,0,0,70
17/02/16,0,0,0,25520.94,February,Wednesday,1,0,0,97
18/02/16,0,0,0,5993.72,February,Thursday,1,0,0,80
19/02/16,0,0,0,19281.26,February,Friday,1,0,0,101
20/02/16,0,0,0,3130.51,February,Saturday,1,0,0,81
21/02/16,0,0,0,8757.85,February,Sunday,1,0,0,76
22/02/16,0,0,0,15346.4,February,Monday,1,0,0,92
23/02/16,0,0,0,5139.93,February,Tuesday,1,0,0,79
24/02/16,0,0,0,8423.74,February,Wednesday,1,0,0,78
25/02/16,1,0,0,642.63,February,Thursday,1,0,0,78
26/02/16,0,0,0,4178.69,February,Friday,1,0,0,65
27/02/16,0,0,0,936.94,February,Saturday,1,0,0,57
28/02/16,0,0,0,15166.76,February,Sunday,1,0,0,82
29/02/16,0,0,0,15976.73,February,Monday,1,0,0,91
1/03/16,0,0,0,4362.98,March,Tuesday,1,0,0,71
2/03/16,0,0,0,8605.04,March,Wednesday,1,0,0,81
